timestamp,message,category,source
2026-01-06T08:48:09.444865,DEBUG: Cache hit for key session:abc,noise,log-source-9
2026-01-23T01:32:09.445213,TRACE: Timer triggered for scheduled task,noise,log-source-4
2026-01-06T17:53:09.442035,WARNING: Suspicious PowerShell execution on web-server-01,suspicious,log-source-10
2026-01-25T09:17:09.443507,DEBUG: Session created for user jsmith,routine,log-source-8
2026-01-22T11:10:09.442573,INFO: User svc_account logged in successfully from 172.16.0.25,routine,log-source-6
2026-01-21T21:38:09.445152,DEBUG: Prometheus scrape completed,noise,log-source-5
2026-01-13T14:27:09.443275,NOTICE: System update applied successfully,routine,log-source-8
2026-01-09T11:10:09.443462,INFO: Service kafka started successfully on jumpbox,routine,log-source-5
2026-01-17T14:04:09.444267,TRACE: Heartbeat received from jumpbox,noise,log-source-9
2026-01-25T00:48:09.444585,TRACE: Connection pool status: 5 active,noise,log-source-1
2026-01-12T21:36:09.441841,WARNING: Failed login attempt for user root from 10.0.0.50,suspicious,log-source-7
2026-01-01T16:29:09.444510,TRACE: Telemetry data sent,noise,log-source-3
2026-01-06T13:01:09.442831,NOTICE: Password changed for user svc_account,routine,log-source-2
2026-01-12T09:10:09.443085,INFO: New connection established from 172.16.0.25,routine,log-source-7
2026-01-20T17:14:09.444562,TRACE: Timer triggered for scheduled task,noise,log-source-8
2026-01-07T00:21:09.444270,TRACE: Timer triggered for scheduled task,noise,log-source-9
2026-01-25T00:44:09.444483,TRACE: Telemetry data sent,noise,log-source-3
2026-01-24T13:32:09.445185,TRACE: Keep-alive ping from 172.16.0.25,noise,log-source-10
2026-01-16T20:41:09.442915,DEBUG: Session created for user root,routine,log-source-8
2026-01-11T05:20:09.443419,DEBUG: Session created for user root,routine,log-source-2
2026-01-12T08:34:09.443619,INFO: Backup completed successfully - 50MB archived,routine,log-source-8
2026-01-04T13:20:09.441599,CRITICAL: C2 beacon detected - host web-server-01 communicating with 10.0.0.50,critical,log-source-4
2026-01-14T14:46:09.442088,WARNING: Unusual outbound traffic to 198.51.100.17:8080,suspicious,log-source-5
2026-01-24T13:38:09.444944,DEBUG: GC completed in 5ms,noise,log-source-1
2026-01-16T00:31:09.442645,NOTICE: System update applied successfully,routine,log-source-3
2026-01-25T18:18:09.442212,NOTICE: Password changed for user admin,routine,log-source-8
2025-12-28T05:58:09.443249,DEBUG: Request processed in 50ms,routine,log-source-4
2026-01-06T05:53:09.443017,INFO: Backup completed successfully - 100MB archived,routine,log-source-2
2026-01-16T09:54:09.444159,DEBUG: Prometheus scrape completed,noise,log-source-6
2026-01-18T00:49:09.442713,NOTICE: Password changed for user svc_account,routine,log-source-3
2026-01-05T22:48:09.443443,INFO: User admin logged in successfully from 10.0.0.50,routine,log-source-3
2026-01-19T12:43:09.442379,NOTICE: Password changed for user svc_account,routine,log-source-4
2025-12-27T16:37:09.443888,DEBUG: Health check endpoint called - status OK,noise,log-source-7
2026-01-03T19:50:09.442269,INFO: Backup completed successfully - 2048MB archived,routine,log-source-7
2025-12-29T16:49:09.441829,NOTICE: Access denied for backup_user accessing C:\Windows\Temp\malware.dll,suspicious,log-source-3
2026-01-20T16:43:09.442552,DEBUG: Request processed in 5ms,routine,log-source-7
2025-12-29T15:48:09.443935,TRACE: Timer triggered for scheduled task,noise,log-source-3
2026-01-03T20:18:09.443757,NOTICE: System update applied successfully,routine,log-source-10
2026-01-07T22:12:09.444504,DEBUG: Metrics exported to prometheus:9090,noise,log-source-4
2026-01-18T06:51:09.445258,TRACE: Timer triggered for scheduled task,noise,log-source-7
2026-01-17T15:36:09.443350,DEBUG: Session created for user svc_account,routine,log-source-4
2025-12-30T10:44:09.441719,NOTICE: Access denied for backup_user accessing /usr/bin/suspicious,suspicious,log-source-5
2026-01-15T14:30:09.443646,NOTICE: Password changed for user backup_user,routine,log-source-5
2026-01-23T18:06:09.443473,INFO: Backup completed successfully - 1024MB archived,routine,log-source-10
2026-01-09T00:15:09.444787,TRACE: Keep-alive ping from 10.0.0.50,noise,log-source-10
2026-01-24T11:39:09.442927,INFO: User jsmith logged in successfully from 198.51.100.17,routine,log-source-10
2026-01-02T13:21:09.444679,TRACE: Heartbeat received from workstation-42,noise,log-source-6
2026-01-12T03:51:09.443643,INFO: Backup completed successfully - 500MB archived,routine,log-source-1
2026-01-20T01:09:09.443480,NOTICE: Password changed for user svc_account,routine,log-source-5
2026-01-10T22:31:09.441687,NOTICE: Failed authentication from unusual location Tor Exit Node,suspicious,log-source-8
2026-01-16T08:31:09.444365,TRACE: Timer triggered for scheduled task,noise,log-source-9
2025-12-28T09:49:09.442501,NOTICE: Configuration updated for nginx,routine,log-source-6
2025-12-29T14:59:09.443597,INFO: New connection established from 203.0.113.42,routine,log-source-1
2026-01-15T10:36:09.442014,NOTICE: Unauthorized access attempt to admin_panel,suspicious,log-source-3
2026-01-11T14:16:09.442471,NOTICE: Password changed for user root,routine,log-source-5
2025-12-29T18:48:09.441895,WARNING: Suspicious PowerShell execution on app-node-03,suspicious,log-source-4
2026-01-08T12:01:09.444448,TRACE: Keep-alive ping from 203.0.113.42,noise,log-source-9
2026-01-13T21:25:09.444299,TRACE: Telemetry data sent,noise,log-source-7
2026-01-18T07:48:09.445088,TRACE: Timer triggered for scheduled task,noise,log-source-3
2026-01-19T20:29:09.444903,DEBUG: Metrics exported to localhost:8080,noise,log-source-10
2025-12-29T06:49:09.444754,DEBUG: Prometheus scrape completed,noise,log-source-4
2026-01-15T08:58:09.443715,DEBUG: Request processed in 15ms,routine,log-source-3
2026-01-20T13:03:09.442672,INFO: User backup_user logged in successfully from 172.16.0.25,routine,log-source-1
2026-01-03T22:10:09.443148,DEBUG: Session created for user jsmith,routine,log-source-1
2026-01-20T02:59:09.444778,TRACE: Connection pool status: 100 active,noise,log-source-1
2026-01-21T18:47:09.444242,DEBUG: Metrics exported to prometheus:9090,noise,log-source-4
2026-01-15T01:36:09.443573,NOTICE: Configuration updated for elasticsearch,routine,log-source-5
2025-12-28T06:52:09.445098,DEBUG: Cache hit for key user:123,noise,log-source-2
2026-01-07T23:56:09.445299,TRACE: Timer triggered for scheduled task,noise,log-source-7
2026-01-15T10:34:09.442095,ALERT: Multiple failed SSH attempts from 192.168.1.100,suspicious,log-source-1
2026-01-18T12:45:09.443558,NOTICE: Password changed for user admin,routine,log-source-3
2026-01-01T08:09:09.442792,INFO: New connection established from 192.168.1.100,routine,log-source-6
2026-01-05T12:55:09.444148,TRACE: Keep-alive ping from 203.0.113.42,noise,log-source-4
2026-01-22T18:05:09.442760,INFO: New connection established from 203.0.113.42,routine,log-source-7
2025-12-27T17:56:09.442166,INFO: Backup completed successfully - 100MB archived,routine,log-source-10
2025-12-31T08:13:09.442284,NOTICE: Password changed for user admin,routine,log-source-5
2025-12-29T11:19:09.443163,INFO: New connection established from 198.51.100.17,routine,log-source-8
2026-01-09T14:36:09.443796,NOTICE: System update applied successfully,routine,log-source-7
2026-01-04T09:18:09.443918,DEBUG: Cache hit for key session:abc,noise,log-source-7
2026-01-08T22:55:09.441642,SECURITY: Privilege escalation attempt by user svc_account on jumpbox,critical,log-source-8
2026-01-20T12:41:09.443871,INFO: New connection established from 203.0.113.42,routine,log-source-4
2026-01-18T22:32:09.444828,TRACE: Timer triggered for scheduled task,noise,log-source-9
2026-01-19T21:35:09.443053,INFO: Backup completed successfully - 2048MB archived,routine,log-source-9
2026-01-23T21:40:09.444855,TRACE: Timer triggered for scheduled task,noise,log-source-2
2025-12-30T17:18:09.443671,NOTICE: Password changed for user root,routine,log-source-8
2025-12-29T07:49:09.441994,WARNING: Permission denied for admin on database.users,suspicious,log-source-5
2026-01-02T21:45:09.441853,WARNING: Unusual outbound traffic to 203.0.113.42:8080,suspicious,log-source-3
2026-01-24T15:25:09.442781,NOTICE: Configuration updated for kafka,routine,log-source-7
2026-01-13T04:20:09.441580,THREAT: Ransomware activity detected - files being encrypted in /usr/bin/suspicious,critical,log-source-4
2026-01-20T16:55:09.442698,NOTICE: Configuration updated for nginx,routine,log-source-8
2026-01-05T10:18:09.441977,ALERT: Port scan detected from 198.51.100.17 on ports 20-25,suspicious,log-source-7
2025-12-29T07:08:09.442391,DEBUG: Session created for user root,routine,log-source-4
2026-01-14T06:20:09.443970,TRACE: Heartbeat received from app-node-03,noise,log-source-10
2026-01-25T01:49:09.444117,TRACE: Heartbeat received from workstation-42,noise,log-source-8
2026-01-07T00:09:09.442135,NOTICE: Access denied for admin accessing C:\Windows\Temp\malware.dll,suspicious,log-source-3
2026-01-07T10:57:09.445252,DEBUG: GC completed in 250ms,noise,log-source-8
2026-01-25T15:15:09.443039,INFO: User root logged out,routine,log-source-5
2026-01-10T09:22:09.444316,DEBUG: GC completed in 100ms,noise,log-source-8
2026-01-21T06:01:09.442667,NOTICE: Password changed for user jsmith,routine,log-source-7
2026-01-05T02:13:09.443140,INFO: User root logged out,routine,log-source-9
2026-01-15T18:38:09.445000,TRACE: Heartbeat received from web-server-01,noise,log-source-1
2026-01-11T05:52:09.443985,DEBUG: GC completed in 250ms,noise,log-source-6
2026-01-22T06:31:09.441985,WARNING: Unusual network activity from workstation-42 to port 3389,suspicious,log-source-4
2025-12-29T14:28:09.442440,NOTICE: Password changed for user svc_account,routine,log-source-2
2026-01-06T05:57:09.443772,DEBUG: Session created for user admin,routine,log-source-6
2026-01-25T10:11:09.443389,NOTICE: Configuration updated for nginx,routine,log-source-2
2025-12-31T05:54:09.441887,NOTICE: Failed authentication from unusual location Tor Exit Node,suspicious,log-source-7
2025-12-26T22:29:09.442619,INFO: User jsmith logged out,routine,log-source-1
2026-01-19T23:24:09.444128,DEBUG: Health check endpoint called - status OK,noise,log-source-9
2025-12-29T00:05:09.442583,NOTICE: System update applied successfully,routine,log-source-2
2026-01-18T03:16:09.443238,INFO: Service kafka started successfully on web-server-01,routine,log-source-4
2026-01-24T13:48:09.442849,INFO: User backup_user logged out,routine,log-source-2
2026-01-22T19:20:09.442611,INFO: Service elasticsearch started successfully on workstation-42,routine,log-source-10
2026-01-14T01:39:09.445116,DEBUG: Health check endpoint called - status OK,noise,log-source-4
2026-01-06T18:17:09.444284,DEBUG: GC completed in 100ms,noise,log-source-7
2025-12-29T11:44:09.444744,DEBUG: GC completed in 5ms,noise,log-source-3
2026-01-20T06:30:09.445217,TRACE: Keep-alive ping from 192.168.1.100,noise,log-source-6
2026-01-16T16:29:09.441680,WARNING: Unusual network activity from app-node-03 to port 22,suspicious,log-source-5
2025-12-27T10:27:09.444078,DEBUG: Cache hit for key user:123,noise,log-source-2
2026-01-04T15:01:09.442814,INFO: New connection established from 192.168.1.100,routine,log-source-1
2026-01-16T10:50:09.443184,DEBUG: Session created for user root,routine,log-source-5
2026-01-04T02:41:09.444104,TRACE: Timer triggered for scheduled task,noise,log-source-5
2026-01-04T08:08:09.444621,TRACE: Telemetry data sent,noise,log-source-3
2026-01-14T05:29:09.444666,TRACE: Keep-alive ping from 203.0.113.42,noise,log-source-5
2026-01-25T07:21:09.444814,DEBUG: Metrics exported to grafana:3000,noise,log-source-10
2026-01-01T08:01:09.443035,INFO: New connection established from 192.168.1.100,routine,log-source-7
2026-01-07T03:02:09.443170,NOTICE: Password changed for user admin,routine,log-source-6
2026-01-22T07:30:09.443226,INFO: User svc_account logged in successfully from 198.51.100.17,routine,log-source-7
2026-01-24T21:52:09.442691,INFO: User backup_user logged in successfully from 203.0.113.42,routine,log-source-9
2026-01-24T15:27:09.443678,NOTICE: Configuration updated for redis,routine,log-source-4
2026-01-05T14:53:09.444013,TRACE: Keep-alive ping from 198.51.100.17,noise,log-source-1
2025-12-30T20:21:09.443199,DEBUG: Request processed in 100ms,routine,log-source-8
2026-01-19T21:53:09.442994,INFO: User jsmith logged in successfully from 203.0.113.42,routine,log-source-3
2026-01-24T00:10:09.442935,NOTICE: Password changed for user backup_user,routine,log-source-3
2026-01-06T18:05:09.443311,INFO: Backup completed successfully - 100MB archived,routine,log-source-2
2026-01-09T12:10:09.441710,"ALERT: Port scan detected from 192.168.1.100 on ports 3306,5432",suspicious,log-source-7
2026-01-16T09:46:09.444839,DEBUG: Prometheus scrape completed,noise,log-source-1
2026-01-03T16:44:09.442432,INFO: User admin logged out,routine,log-source-8
2026-01-03T00:30:09.443537,INFO: Service mysql started successfully on app-node-03,routine,log-source-4
2025-12-28T22:03:09.441588,CRITICAL: Mimikatz execution detected on app-node-03,critical,log-source-4
2026-01-22T15:09:09.444381,TRACE: Timer triggered for scheduled task,noise,log-source-3
2026-01-07T14:30:09.444507,TRACE: Telemetry data sent,noise,log-source-7
2026-01-21T14:02:09.442649,DEBUG: Request processed in 250ms,routine,log-source-9
2026-01-08T00:59:09.441892,WARNING: Unusual network activity from workstation-42 to port 3389,suspicious,log-source-7
2026-01-16T11:22:09.442256,INFO: New connection established from 192.168.1.100,routine,log-source-4
2026-01-09T01:25:09.443589,NOTICE: Password changed for user jsmith,routine,log-source-1
2025-12-30T17:09:09.442204,INFO: Backup completed successfully - 1024MB archived,routine,log-source-4
2026-01-24T07:44:09.444210,TRACE: Heartbeat received from db-master,noise,log-source-8
2026-01-05T06:48:09.443867,INFO: User backup_user logged out,routine,log-source-4
2026-01-08T08:01:09.443627,INFO: Service nginx started successfully on db-master,routine,log-source-1
2026-01-13T19:15:09.442384,INFO: New connection established from 203.0.113.42,routine,log-source-7
2025-12-28T02:36:09.442803,DEBUG: Request processed in 250ms,routine,log-source-9
2026-01-15T17:50:09.442118,"ALERT: Port scan detected from 192.168.1.100 on ports 80,443,8080",suspicious,log-source-3
2026-01-04T04:11:09.443544,INFO: New connection established from 10.0.0.50,routine,log-source-9
2026-01-18T03:14:09.444387,TRACE: Keep-alive ping from 192.168.1.100,noise,log-source-8
2025-12-29T05:01:09.443824,DEBUG: Request processed in 250ms,routine,log-source-6
2026-01-01T14:18:09.444057,TRACE: Keep-alive ping from 203.0.113.42,noise,log-source-6
2026-01-18T04:08:09.444437,DEBUG: Prometheus scrape completed,noise,log-source-5
2026-01-15T11:48:09.443458,INFO: User jsmith logged in successfully from 198.51.100.17,routine,log-source-5
2025-12-31T03:15:09.443343,NOTICE: Configuration updated for nginx,routine,log-source-4
2026-01-18T16:49:09.442305,NOTICE: Configuration updated for mysql,routine,log-source-1
2026-01-08T05:01:09.444348,TRACE: Connection pool status: 50 active,noise,log-source-3
2026-01-11T02:28:09.442126,WARNING: Unusual network activity from workstation-42 to port 8080,suspicious,log-source-2
2025-12-28T01:45:09.444710,TRACE: Heartbeat received from app-node-03,noise,log-source-7
2026-01-05T09:56:09.442464,INFO: New connection established from 172.16.0.25,routine,log-source-8
2026-01-19T04:57:09.445003,DEBUG: Metrics exported to grafana:3000,noise,log-source-10
2026-01-02T09:18:09.445127,DEBUG: GC completed in 250ms,noise,log-source-8
2026-01-14T17:16:09.444774,TRACE: Heartbeat received from app-node-03,noise,log-source-10
2026-01-14T03:26:09.442626,INFO: New connection established from 172.16.0.25,routine,log-source-8
2026-01-08T22:49:09.443211,INFO: User admin logged in successfully from 10.0.0.50,routine,log-source-7
2026-01-16T17:27:09.442956,NOTICE: Password changed for user root,routine,log-source-2
2026-01-08T14:34:09.443828,INFO: Backup completed successfully - 50MB archived,routine,log-source-1
2026-01-15T08:17:09.444660,DEBUG: Cache hit for key session:abc,noise,log-source-3
2026-01-18T19:32:09.445271,DEBUG: Health check endpoint called - status OK,noise,log-source-9
2026-01-23T21:17:09.444821,DEBUG: Prometheus scrape completed,noise,log-source-10
2025-12-28T05:46:09.443585,INFO: Backup completed successfully - 500MB archived,routine,log-source-5
2026-01-07T08:54:09.442587,NOTICE: Configuration updated for kafka,routine,log-source-8
2026-01-18T07:03:09.443962,TRACE: Telemetry data sent,noise,log-source-1
2025-12-30T09:03:09.443511,DEBUG: Request processed in 50ms,routine,log-source-7
2025-12-28T05:33:09.444179,TRACE: Telemetry data sent,noise,log-source-2
2026-01-07T10:55:09.443408,INFO: User admin logged in successfully from 172.16.0.25,routine,log-source-6
2026-01-08T21:48:09.442043,NOTICE: Failed authentication from unusual location Tor Exit Node,suspicious,log-source-6
2026-01-02T17:09:09.444552,DEBUG: Cache hit for key user:123,noise,log-source-4
2026-01-20T05:40:09.442188,NOTICE: Configuration updated for mysql,routine,log-source-5
2026-01-03T14:42:09.444407,DEBUG: Prometheus scrape completed,noise,log-source-4
2026-01-24T18:08:09.444720,DEBUG: Cache hit for key session:abc,noise,log-source-3
2026-01-02T02:00:09.444327,TRACE: Timer triggered for scheduled task,noise,log-source-5
2026-01-05T07:47:09.444896,DEBUG: GC completed in 250ms,noise,log-source-2
2026-01-10T02:13:09.442652,NOTICE: Configuration updated for mysql,routine,log-source-9
2026-01-03T21:23:09.442191,DEBUG: Session created for user root,routine,log-source-3
2026-01-01T07:39:09.444415,TRACE: Connection pool status: 50 active,noise,log-source-8
2025-12-27T02:37:09.443435,INFO: User svc_account logged in successfully from 203.0.113.42,routine,log-source-2
2026-01-25T07:42:09.443230,DEBUG: Request processed in 250ms,routine,log-source-1
2026-01-12T14:07:09.442919,INFO: User root logged out,routine,log-source-10
2026-01-23T14:15:09.443734,NOTICE: System update applied successfully,routine,log-source-4
2026-01-13T21:29:09.442302,NOTICE: Configuration updated for elasticsearch,routine,log-source-3
2026-01-19T03:33:09.442824,NOTICE: System update applied successfully,routine,log-source-1
2026-01-05T14:33:09.442240,NOTICE: Password changed for user svc_account,routine,log-source-7
2026-01-11T22:44:09.445095,DEBUG: Health check endpoint called - status OK,noise,log-source-9
2026-01-08T14:12:09.444783,TRACE: Heartbeat received from jumpbox,noise,log-source-5
2025-12-30T20:03:09.444791,DEBUG: Prometheus scrape completed,noise,log-source-8
2026-01-22T11:50:09.443785,DEBUG: Request processed in 15ms,routine,log-source-9
2026-01-25T08:37:09.444802,TRACE: Timer triggered for scheduled task,noise,log-source-8
2025-12-27T19:44:09.444528,DEBUG: Health check endpoint called - status OK,noise,log-source-7
2026-01-14T19:31:09.444384,TRACE: Timer triggered for scheduled task,noise,log-source-10
2026-01-07T11:58:09.443384,INFO: Service redis started successfully on web-server-01,routine,log-source-9
2026-01-23T19:24:09.444625,TRACE: Keep-alive ping from 172.16.0.25,noise,log-source-1
2026-01-05T12:47:09.444196,DEBUG: Metrics exported to grafana:3000,noise,log-source-5
2026-01-12T00:05:09.444696,TRACE: Connection pool status: 15 active,noise,log-source-2
2025-12-27T10:13:09.443749,INFO: Service redis started successfully on jumpbox,routine,log-source-8
2026-01-09T01:57:09.444312,DEBUG: Health check endpoint called - status OK,noise,log-source-9
2026-01-09T01:46:09.442224,NOTICE: Password changed for user jsmith,routine,log-source-6
2026-01-17T04:48:09.445207,DEBUG: Metrics exported to prometheus:9090,noise,log-source-10
2026-01-07T18:48:09.443977,TRACE: Telemetry data sent,noise,log-source-4
2026-01-12T07:29:09.444033,DEBUG: Health check endpoint called - status OK,noise,log-source-6
2026-01-21T18:54:09.442828,INFO: User backup_user logged in successfully from 10.0.0.50,routine,log-source-1
2026-01-20T10:51:09.443318,NOTICE: Configuration updated for kafka,routine,log-source-8
2026-01-09T23:22:09.444862,DEBUG: GC completed in 15ms,noise,log-source-10
2026-01-04T15:04:09.441951,WARNING: Permission denied for jsmith on /var/log/auth.log,suspicious,log-source-3
2026-01-02T00:16:09.442058,"ALERT: Port scan detected from 192.168.1.100 on ports 3306,5432",suspicious,log-source-7
2026-01-03T06:12:09.441714,WARNING: Unusual outbound traffic to 192.168.1.100:443,suspicious,log-source-3
2026-01-04T08:21:09.441629,SECURITY: Unauthorized root access attempt from 10.0.0.50,critical,log-source-4
2026-01-15T11:06:09.443046,NOTICE: Configuration updated for nginx,routine,log-source-6
2026-01-11T08:41:09.444996,TRACE: Timer triggered for scheduled task,noise,log-source-3
2026-01-13T21:01:09.444835,DEBUG: Cache hit for key cache:data,noise,log-source-8
2026-01-03T23:35:09.443817,INFO: Service redis started successfully on db-master,routine,log-source-2
2026-01-06T11:40:09.444462,TRACE: Keep-alive ping from 172.16.0.25,noise,log-source-5
2026-01-09T05:49:09.444256,TRACE: Timer triggered for scheduled task,noise,log-source-10
2026-01-14T04:01:09.444656,DEBUG: Metrics exported to grafana:3000,noise,log-source-8
2026-01-02T02:20:09.444589,DEBUG: Metrics exported to localhost:8080,noise,log-source-7
2026-01-10T05:54:09.443129,INFO: New connection established from 203.0.113.42,routine,log-source-10
2026-01-03T04:00:09.444203,DEBUG: Metrics exported to prometheus:9090,noise,log-source-4
2026-01-22T14:03:09.442322,NOTICE: Configuration updated for nginx,routine,log-source-10
2026-01-05T14:11:09.444520,DEBUG: Metrics exported to prometheus:9090,noise,log-source-1
2025-12-28T05:33:09.441747,ALERT: Multiple failed SSH attempts from 203.0.113.42,suspicious,log-source-3
2026-01-16T13:24:09.442863,INFO: Backup completed successfully - 100MB archived,routine,log-source-1
2026-01-20T01:10:09.443257,INFO: Backup completed successfully - 50MB archived,routine,log-source-8
2026-01-07T19:21:09.444082,TRACE: Keep-alive ping from 10.0.0.50,noise,log-source-3
2025-12-28T22:24:09.442608,INFO: User backup_user logged out,routine,log-source-10
2025-12-27T00:21:09.444152,TRACE: Connection pool status: 15 active,noise,log-source-8
2026-01-04T21:11:09.442047,NOTICE: Failed authentication from unusual location Tor Exit Node,suspicious,log-source-2
2025-12-28T13:47:09.442732,INFO: User admin logged out,routine,log-source-10
2026-01-10T07:52:09.444740,TRACE: Heartbeat received from workstation-42,noise,log-source-2
2025-12-31T01:39:09.444990,DEBUG: Cache hit for key user:123,noise,log-source-7
2026-01-03T22:01:09.442773,INFO: Service redis started successfully on jumpbox,routine,log-source-4
2026-01-22T02:48:09.444758,TRACE: Telemetry data sent,noise,log-source-6
2026-01-15T19:29:09.444940,DEBUG: Metrics exported to prometheus:9090,noise,log-source-1
2025-12-29T14:33:09.442807,INFO: New connection established from 198.51.100.17,routine,log-source-9
2026-01-20T01:19:09.442638,DEBUG: Session created for user admin,routine,log-source-5
2026-01-11T00:47:09.444663,TRACE: Timer triggered for scheduled task,noise,log-source-7
2026-01-21T14:15:09.444064,TRACE: Telemetry data sent,noise,log-source-2
